desc,time_noSDK,time_SDK
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,2,2
ShareView.viewDidLoad,1,2
+UIImage.imageNamed:,0,0
ShareView.viewWillAppear,0,1
ShareView.viewDidAppear,1,2
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NewsDetail.viewDidLoad,18,18
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,2
NewsDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,7,8
NewsDetail.viewDidAppear,5,7
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,8,8
BlogDetail.viewDidAppear,7,7
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,104,105
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,7
BlogDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,71,72
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,9,10
BlogDetail.viewDidAppear,6,8
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,75,75
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,0,3
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,7,9
BlogDetail.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,71,72
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,5
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,7,7
BlogDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,82,82
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,5
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UINavigationController.viewDidAppear,3,3
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,2,2
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,73,74
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,74,76
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,2,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,7
SinglePost.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,76,76
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,75,75
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,71,72
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,3
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
PostBase.viewWillAppear,0,0
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,1,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,7,8
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
UIImage.initWithData,0,2
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,4,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,0
UITabBarController.viewDidAppear,8,9
SinglePost.viewDidAppear,6,8
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,71
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,1,1
UIImage.initWithData,1,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,76,77
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,1,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,70,72
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
PostBase.viewWillAppear,0,0
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
UINavigationController.viewWillAppear,2,3
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,3
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,2,2
TweetDetail.viewDidLoad,37,37
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,6,7
TweetDetail.viewDidAppear,4,6
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,0
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
TweetDetail.viewDidLoad,36,38
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,5
TweetDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,74,75
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,5
